O33     :    -0.054
H34     :     0.051
C35     :     0.055
N36     :     0.046
N37     :    -0.043
N38     :     0.081
C39     :     0.017
C40     :     0.000
C41     :     0.074
C42     :     0.093
C43     :     0.060
C44     :    -0.081
H45     :     0.009
C46     :     0.004
C47     :    -0.087
C48     :    -0.012
Cl49    :    -0.070
C50     :    -0.028
Cl51    :    -0.063
H52     :     0.075
H53     :    -0.038
O54     :    -0.013
C55     :    -0.054
H56     :     0.025
C57     :     0.044
C58     :    -0.044
C59     :    -0.026
H60     :     0.051
H61     :     0.007
H62     :    -0.002
H63     :    -0.054
C64     :    -0.064
C65     :     0.070
H66     :    -0.047
Cl67    :    -0.029
C68     :     0.081
H69     :    -0.058
H70     :    -0.011
H71     :     1.068



Radical Anionic System Charges:
C1      :     0.067
C2      :     0.085
C3      :     0.004
C4      :     0.000
C5      :     0.095
C6      :     0.035
C7      :    -0.059
C8      :    -0.030
C9      :    -0.090
C10     :     0.093
C11     :     0.057
C12     :     0.022
C13     :    -0.065
C14     :    -0.073
C15     :    -0.056
C16     :    -0.045
C17     :     0.077
C18     :    -0.073
H19     :     0.061
H20     :    -0.081
H21     :    -0.096
H22     :     0.067
H23     :    -0.050
H24     :     0.009
H25     :     0.080
H26     :    -0.013
H27     :    -0.029
H28     :     0.077
H29     :     0.070
H30     :    -0.044
C31     :     0.055
O32     :     0.008
O33     :    -0.016
H34     :    -0.050
C35     :    -0.022
N36     :     0.093
N37     :    -0.045
N38     :     0.042
C39     :     0.071
C40     :     0.028
C41     :     0.053
C42     :     0.060
C43     :    -0.067
C44     :    -0.065
H45     :    -0.027
C46     :    -0.048
C47     :     0.069
C48     :     0.097
Cl49    :     0.055
C50     :    -0.090
Cl51    :    -0.026
H52     :     0.040
H53     :     0.055
O54     :    -0.079
C55     :     0.096
H56     :     0.061
C57     :     0.075
C58     :     0.066
C59     :     0.072
H60     :    -0.049
H61     :     0.057
H62     :    -0.050
H63     :     0.018
C64     :    -0.069
C65     :     0.016
H66     :     0.002
Cl67    :    -0.089
C68     :     0.022
H69     :     0.095
H70     :    -0.091
H71     :    -1.518



Atom        Fukui Minus (f-)   Fukui Plus(f+)    Fukui Zero(f0)    Fukui Dual Descriptor(f(2))
C1                -0.065            0.023           -0.021            0.088
C2                -0.028           -0.084           -0.056           -0.056
C3                 0.036            0.029            0.033           -0.008
C4                -0.106            0.096           -0.005            0.202
C5                 0.009           -0.116           -0.053           -0.125
C6                 0.030           -0.020            0.005           -0.050
C7                 0.037           -0.003            0.017           -0.040
C8                -0.010            0.004           -0.003            0.014
C9                 0.106            0.022            0.064           -0.084
C10               -0.014           -0.097           -0.055           -0.083
C11               -0.066           -0.009           -0.037            0.057
C12               -0.009            0.032            0.011            0.042
C13               -0.100            0.114            0.007            0.215
C14               -0.063            0.166            0.052            0.229
C15               -0.027            0.095            0.034            0.121
C16               -0.068            0.082            0.007            0.150
C17               -0.015           -0.104           -0.060           -0.088
C18               -0.025            0.137            0.056            0.162
H19                0.065           -0.066           -0.000           -0.132
H20               -0.062            0.046           -0.008            0.108
H21               -0.066            0.105            0.019            0.172
H22               -0.048            0.004           -0.022            0.052
H23                0.144           -0.009            0.068           -0.153
H24               -0.031            0.028           -0.002            0.059
H25               -0.072           -0.019           -0.045            0.053
H26               -0.057            0.091            0.017            0.148
H27                0.003           -0.032           -0.014           -0.035
H28                0.023           -0.088           -0.032           -0.111
H29               -0.111           -0.052           -0.082            0.059
H30                0.023            0.040            0.032            0.017
C31                0.008            0.036            0.022            0.028
O32               -0.156            0.071           -0.043            0.227
O33                0.038           -0.076           -0.019           -0.114
H34               -0.016            0.116            0.050            0.133
C35                0.090           -0.013            0.039           -0.102
N36                0.079           -0.126           -0.023           -0.204
N37               -0.076            0.077            0.001            0.153
N38                0.100           -0.061            0.020           -0.161
C39                0.070           -0.124           -0.027           -0.195
C40                0.068           -0.095           -0.014           -0.163
C41                0.094           -0.074            0.010           -0.168
C42               -0.004            0.037            0.016            0.041
C43               -0.039            0.166            0.063            0.204
C44               -0.166            0.151           -0.008            0.316
H45               -0.037            0.072            0.018            0.109
C46               -0.047            0.098            0.026            0.145
C47               -0.098           -0.058           -0.078            0.039
C48               -0.080           -0.028           -0.054            0.052
Cl49              -0.009           -0.116           -0.062           -0.107
C50               -0.028            0.090            0.031            0.118
Cl51              -0.073            0.036           -0.018            0.109
H52                0.008            0.027            0.017            0.018
H53               -0.040           -0.053           -0.046           -0.012
O54               -0.057            0.123            0.033            0.180
C55                0.019           -0.170           -0.075           -0.189
H56               -0.032           -0.005           -0.018            0.027
C57                0.079           -0.110           -0.015           -0.190
C58               -0.060           -0.050           -0.055            0.010
C59               -0.072           -0.027           -0.049            0.045
H60                0.063            0.038            0.050           -0.025
H61               -0.007           -0.042           -0.025           -0.035
H62                0.091           -0.044            0.024           -0.135
H63               -0.020           -0.052           -0.036           -0.033
C64               -0.008            0.014            0.003            0.022
C65                0.122           -0.068            0.027           -0.189
H66               -0.094            0.046           -0.024            0.140
Cl67              -0.033            0.093            0.030            0.126
C68                0.137           -0.078            0.030           -0.215
H69               -0.003           -0.150           -0.076           -0.147
H70                0.048            0.032            0.040           -0.016
H71                1.706            0.879            1.293           -0.827
